,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Grand-Santi,59,GF,1574377730,94,4.27,-54.38,23.42,1.01
1,Tres Arroyos,66,AR,1574378283,85,-38.38,-60.28,12.97,5.2
2,Antalaha,0,MG,1574378283,82,-14.9,50.28,26.77,4.47
3,Baykit,96,RU,1574378283,97,61.68,96.39,-24.94,0.99
4,Bluff,40,AU,1574378283,45,-23.58,149.07,26.55,4.34
5,Butaritari,63,KI,1574378283,78,3.07,172.79,28.78,6.97
6,Chokurdakh,100,RU,1574377703,98,70.62,147.9,-27.41,3.42
7,Hasaki,75,JP,1574378283,93,35.73,140.83,8.0,4.6
8,Busselton,99,AU,1574378283,53,-33.64,115.35,17.78,2.44
9,Kapaa,20,US,1574378265,74,22.08,-159.32,29.0,7.2
10,Yangambi,100,CD,1574378283,98,0.77,24.47,21.53,0.62
11,Tiksi,90,RU,1574378283,90,71.64,128.87,-27.48,2.01
12,Saint George,75,GR,1574377713,100,39.45,22.34,14.0,1.6
13,San Patricio,93,PY,1574377730,57,-26.98,-56.83,27.61,2.24
14,Mataura,79,NZ,1574378283,50,-46.19,168.86,21.86,8.94
15,Kununurra,44,AU,1574378283,62,-15.77,128.74,30.0,3.6
16,Bredasdorp,0,ZA,1574378283,87,-34.53,20.04,14.44,0.5
17,Okmulgee,90,US,1574378283,100,35.62,-95.96,9.44,6.2
18,Makakilo City,75,US,1574377699,88,21.35,-158.09,28.0,3.6
19,Afsin,3,TR,1574378284,23,38.25,36.91,0.31,1.43
20,Rikitea,100,PF,1574378284,76,-23.12,-134.97,25.17,3.55
21,Vaini,0,IN,1574378284,94,15.34,74.49,18.61,3.46
22,Hermanus,0,ZA,1574378284,88,-34.42,19.24,15.0,3.81
23,Hirara,75,JP,1574377747,73,24.8,125.28,25.0,8.7
24,Makurdi,96,NG,1574378284,76,7.73,8.54,26.03,3.74
25,Kinablangan,51,PH,1574378284,67,7.69,126.55,27.24,0.33
26,Govindgarh,82,IN,1574378284,44,27.5,77.0,16.79,1.21
27,Fortuna,20,US,1574378284,62,40.6,-124.16,16.0,4.1
28,Codrington,1,AU,1574378284,57,-28.95,153.24,26.0,2.6
29,Hithadhoo,1,MV,1574378284,77,-0.6,73.08,27.79,4.81
30,Husavik,22,CA,1574378284,89,50.56,-96.99,-10.0,2.86
31,Poum,100,MK,1574377746,79,41.28,20.71,5.03,0.71
32,Touros,20,BR,1574377709,74,-5.2,-35.46,26.0,4.1
33,Arraial do Cabo,86,BR,1574377989,88,-22.97,-42.02,23.0,5.7
34,Hailey,5,US,1574377563,33,43.52,-114.32,7.0,2.1
35,Albany,90,US,1574378284,74,42.65,-73.75,3.0,1.49
36,Lagoa,20,PT,1574377721,100,37.14,-8.45,13.89,1.0
37,Pevek,47,RU,1574377714,98,69.7,170.27,-23.46,1.07
38,New Norfolk,40,AU,1574378285,36,-42.78,147.06,20.56,5.1
39,Ushuaia,40,AR,1574378285,37,-54.81,-68.31,12.0,5.1
40,Nome,75,US,1574377696,73,30.04,-94.42,25.0,4.1
41,Kitab,90,UZ,1574378285,96,39.12,66.88,1.0,2.1
42,Along,0,IN,1574378285,88,28.17,94.8,12.25,1.77
43,Sao Filipe,29,CV,1574377753,77,14.9,-24.5,22.71,8.31
44,Saint-Philippe,90,CA,1574377699,96,45.36,-73.48,2.22,2.6
45,Punta Arenas,92,CL,1574378285,53,-53.16,-70.91,11.0,10.8
46,Vardo,1,US,1574378285,57,39.62,-77.74,10.0,2.1
47,Jamestown,3,AU,1574378285,36,-33.21,138.6,18.27,3.44
48,Ramgarh,69,IN,1574378285,49,27.26,75.18,18.19,3.39
49,Caravelas,57,BR,1574378285,94,-17.73,-39.27,22.19,2.07
50,Klaksvik,100,FO,1574377690,93,62.23,-6.59,7.0,7.7
51,Atuona,16,PF,1574378286,67,-9.8,-139.03,27.02,6.1
52,College,90,US,1574378286,84,64.86,-147.8,-2.22,1.88
53,Ponta Delgada,75,PT,1574378286,88,37.73,-25.67,20.0,11.3
54,Mardin,0,TR,1574378286,48,37.32,40.72,7.0,4.1
55,Vanimo,100,PG,1574378286,78,-2.67,141.3,28.23,4.72
56,Mahebourg,20,MU,1574378286,94,-20.41,57.7,24.44,1.5
57,Cedar City,90,US,1574378088,75,37.68,-113.06,5.0,2.1
58,Cape Town,0,ZA,1574378204,72,-33.93,18.42,17.22,5.7
59,Port Hardy,75,CA,1574377676,76,50.7,-127.42,9.0,3.1
60,Upernavik,23,GL,1574377689,78,72.79,-56.15,-13.06,3.83
61,Petauke,96,ZM,1574378286,80,-14.25,31.33,22.23,1.77
62,Benguela,100,AO,1574378286,76,-12.58,13.4,23.77,2.73
63,Bambous Virieux,20,MU,1574378286,94,-20.34,57.76,24.44,1.5
64,Vila Velha,63,BR,1574377738,74,-3.71,-38.6,30.0,5.1
65,Cidreira,0,BR,1574378286,91,-30.17,-50.22,22.2,10.09
66,Rochefort,57,BE,1574378286,81,50.16,5.22,6.0,4.6
67,Hilo,90,US,1574378161,74,19.71,-155.08,26.0,3.1
68,Ust-Kuyga,88,RU,1574377695,98,70.0,135.55,-31.77,1.73
69,Saint Anthony,1,US,1574378287,42,43.97,-111.68,8.0,1.55
70,Ponta do Sol,79,BR,1574378287,88,-20.63,-46.0,19.97,3.02
71,Kodiak,90,US,1574378287,74,39.95,-94.76,3.33,7.2
72,Port Augusta,6,AU,1574378287,67,-32.49,137.76,17.78,6.2
73,Turan,80,RU,1574378287,88,52.15,93.92,-23.12,0.72
74,Lucapa,100,AO,1574378287,96,-8.42,20.74,19.04,2.51
75,Zlobin,40,HR,1574378287,87,45.29,14.65,9.0,1.5
76,Hobart,40,AU,1574378280,36,-42.88,147.33,20.56,5.1
77,Mayor Pablo Lagerenza,29,PY,1574378287,44,-19.93,-60.77,30.59,3.28
78,Lyubim,30,RU,1574378287,53,58.36,40.69,-7.26,2.38
79,Port Alfred,63,ZA,1574378287,87,-33.59,26.89,16.11,1.34
80,Mapiripan,18,CO,1574378287,81,2.89,-72.13,25.08,1.45
81,Tilichiki,60,RU,1574378287,88,60.47,166.1,-18.81,3.44
82,Esperance,100,AU,1574377709,76,-33.86,121.89,13.0,3.1
83,Barrow,63,AR,1574378287,92,-38.31,-60.23,13.88,5.51
84,Carutapera,100,BR,1574378287,79,-1.2,-46.02,27.64,7.31
85,La Ronge,75,CA,1574377401,78,55.1,-105.3,0.0,3.1
86,Avarua,100,CK,1574378074,83,-21.21,-159.78,27.0,8.2
87,Road Town,20,VG,1574378287,78,18.42,-64.62,28.0,4.1
88,Souillac,15,FR,1574377696,93,45.6,-0.6,7.0,2.1
89,Tasiilaq,100,GL,1574377700,92,65.61,-37.64,-1.0,2.6
90,Tuktoyaktuk,90,CA,1574378288,92,69.44,-133.03,-13.0,5.7
91,Masindi,66,UG,1574378288,95,1.69,31.72,17.61,0.6
92,El Limon,100,VE,1574377715,84,10.3,-67.63,23.14,1.75
93,Lorengau,100,PG,1574378288,76,-2.02,147.27,28.86,6.47
94,Nalut,39,LY,1574378288,35,31.86,10.98,11.7,0.99
95,Xam Nua,34,LA,1574378288,96,20.42,104.04,12.25,0.85
96,Magadan,100,RU,1574378288,92,59.56,150.8,-7.24,3.14
97,Puerto Ayora,24,EC,1574378288,57,-0.74,-90.35,25.0,8.7
98,Iqaluit,90,CA,1574377722,79,63.75,-68.52,-5.0,6.7
99,Hamilton,90,CA,1574377606,93,43.26,-79.87,8.89,5.7
100,Huarmey,71,PE,1574377743,83,-10.07,-78.15,17.17,1.53
101,Kloulklubed,75,PW,1574378288,79,7.04,134.26,29.0,2.6
102,Nanortalik,0,GL,1574377746,64,60.14,-45.24,0.62,1.9
103,Breytovo,72,RU,1574378288,55,58.3,37.86,-2.92,7.02
104,Geraldton,90,CA,1574378288,92,49.72,-86.95,-7.0,5.1
105,Tucuman,85,PE,1574378288,73,-17.17,-70.89,12.68,1.21
106,Yulara,0,AU,1574377752,27,-25.24,130.99,23.0,6.7
107,Port Elizabeth,1,US,1574378288,65,39.31,-74.98,9.44,2.37
108,Minna,99,NG,1574378288,88,9.62,6.55,24.0,3.6
109,Zherdevka,0,RU,1574378289,51,51.84,41.47,-8.51,2.33
110,Hualmay,82,PE,1574378289,88,-11.1,-77.61,16.73,1.57
111,Kudahuvadhoo,1,MV,1574378289,76,2.67,72.89,27.85,3.42
112,Tutoia,100,BR,1574378289,85,-2.76,-42.27,25.06,1.59
113,Kruisfontein,26,ZA,1574377706,92,-34.0,24.73,11.66,2.53
114,Castro,73,CL,1574378289,66,-42.48,-73.76,12.0,4.1
115,Maceio,54,BR,1574378086,83,-9.67,-35.74,24.0,2.1
116,Zhezkazgan,0,KZ,1574378289,85,47.8,67.71,-17.56,2.78
117,Gritsovskiy,0,RU,1574378289,44,54.14,38.16,-7.15,3.49
118,Yar-Sale,95,RU,1574378289,94,66.83,70.83,-14.82,2.11
119,Escarcega,56,MX,1574378289,64,18.61,-90.75,25.66,1.12
120,Glenwood Springs,20,US,1574378289,65,39.55,-107.33,8.0,2.1
121,Qaanaaq,100,GL,1574378289,88,77.48,-69.36,-16.06,3.38
122,Ribeira Grande,100,PT,1574378289,93,38.52,-28.7,18.46,8.61
123,ChengDe,23,CN,1574378289,77,40.97,117.93,-1.1,0.71
124,Salalah,75,OM,1574377732,60,17.01,54.1,24.0,8.2
125,Sidney,90,US,1574378054,69,47.72,-104.16,1.0,3.1
126,Foam Lake,23,CA,1574378114,84,51.65,-103.53,-4.06,5.9
127,Mirnyy,0,RU,1574378289,47,56.57,36.46,-5.72,2.53
128,Pacific Grove,1,US,1574378289,67,36.62,-121.92,18.33,5.1
129,Portland,1,US,1574377730,64,43.66,-70.25,4.0,4.04
130,Comodoro Rivadavia,0,AR,1574377750,51,-45.87,-67.48,18.0,7.7
131,Bridlington,100,GB,1574378290,87,54.08,-0.19,7.22,2.6
132,Mitsamiouli,6,KM,1574378290,82,-11.38,43.28,27.43,2.16
133,Toowoomba,40,AU,1574378290,60,-27.56,151.95,25.0,4.1
134,Thompson,90,CA,1574378290,78,55.74,-97.86,-11.0,3.1
135,Nouakchott,67,MR,1574378290,77,18.08,-15.98,20.0,5.7
136,Narsaq,0,GL,1574377706,58,60.91,-46.05,-4.0,2.36
137,Kaitangata,100,NZ,1574378290,54,-46.28,169.85,18.71,9.47
138,Teknaf,0,BD,1574378290,96,20.86,92.31,15.8,0.75
139,Half Moon Bay,1,US,1574378290,76,37.46,-122.43,19.0,2.6
140,Padang,94,ID,1574377735,94,-0.92,100.36,20.58,1.36
141,Katherine,57,AU,1574378290,55,-14.47,132.26,31.0,4.6
142,Beloha,99,MG,1574378290,74,-25.17,45.06,24.82,1.05
143,Ust-Nera,100,RU,1574378290,100,64.57,143.24,-37.41,1.1
144,Port Dickson,20,MY,1574378290,83,2.52,101.79,26.0,1.5
145,Bethel,75,US,1574378157,100,60.79,-161.76,-1.0,4.1
146,Vanavara,91,RU,1574377716,98,60.35,102.28,-25.03,2.18
147,Maniitsoq,89,GL,1574378290,46,65.42,-52.9,-6.23,1.42
148,Killarney,4,AU,1574378290,41,-28.34,152.3,21.11,0.89
149,Wagar,91,US,1574378290,89,31.44,-87.99,16.67,1.45
150,Ancud,34,CL,1574377703,54,-41.87,-73.83,14.0,4.6
151,Ulladulla,75,AU,1574378290,52,-35.36,150.48,21.11,6.2
152,Waipawa,70,NZ,1574377720,49,-39.94,176.59,22.22,3.13
153,Port Hedland,84,AU,1574377719,83,-20.31,118.58,26.0,4.1
154,Kavieng,100,PG,1574378291,76,-2.57,150.8,28.25,7.58
155,Stephenville,75,CA,1574378179,74,48.55,-58.59,2.0,5.7
156,Bireun,89,ID,1574378291,91,5.2,96.7,19.85,0.72
157,Oistins,20,BB,1574378291,78,13.07,-59.53,27.0,3.1
158,Barcelos,100,BR,1574378291,92,-0.97,-62.93,24.37,0.51
159,Prince Rupert,90,CA,1574378027,81,54.32,-130.32,8.0,4.1
160,Ekibastuz,31,KZ,1574378291,87,51.72,75.32,-19.64,6.8
161,Burley,90,US,1574378292,41,42.54,-113.79,7.0,1.51
162,Dikson,100,RU,1574378292,94,73.51,80.55,-7.25,6.75
163,Diamantino,80,BR,1574377717,77,-14.4,-56.44,23.27,1.44
164,Ketchikan,90,US,1574378292,87,55.34,-131.65,7.0,9.8
165,Belmonte,99,PT,1574378292,96,40.36,-7.35,10.0,2.65
166,Provideniya,40,RU,1574378292,62,64.42,-173.23,-6.0,9.0
167,Shirokiy,0,RU,1574378292,58,53.87,39.17,-12.78,2.42
168,Golden,90,US,1574378292,92,39.76,-105.22,0.56,1.5
169,Clyde River,90,CA,1574377723,72,70.47,-68.59,-10.0,6.7
170,Mar del Plata,12,AR,1574378292,30,-46.43,-67.52,16.2,5.64
171,Cabo San Lucas,20,MX,1574377554,61,22.89,-109.91,27.0,6.7
172,Leningradskiy,100,RU,1574378293,94,69.38,178.42,-12.63,8.04
173,Havoysund,75,NO,1574377722,86,71.0,24.66,4.0,10.8
174,Riyadh,0,SA,1574378222,70,24.63,46.72,8.0,1.41
175,Denpasar,75,ID,1574378233,83,-8.65,115.22,27.0,1.5
176,Atar,0,MR,1574377704,25,20.52,-13.05,20.13,2.69
177,Alindao,74,CF,1574378293,65,5.04,21.21,21.77,1.08
178,Whitehorse,20,CA,1574378046,64,60.72,-135.06,4.0,7.2
179,Olinda,75,AU,1574378293,58,-37.84,145.39,17.78,4.6
180,Salani,100,IN,1574378293,44,29.96,79.71,9.56,1.99
181,Udachnyy,75,RU,1574378293,83,66.42,112.4,-23.0,2.0
182,Carupano,100,VE,1574378293,97,10.67,-63.26,23.11,0.74
183,Fiumicino,14,IT,1574378293,93,41.77,12.23,11.11,1.5
184,Maldonado,40,UY,1574378293,83,-34.91,-54.96,24.0,4.6
185,Yellowknife,90,CA,1574378010,100,62.45,-114.38,-5.0,2.6
186,Pontianak,100,ID,1574378293,97,-0.02,109.34,23.38,0.79
187,Rio Pardo,87,BR,1574378293,78,-29.98,-52.37,24.2,1.59
188,Quatre Cocos,20,MU,1574378293,94,-20.21,57.76,24.44,1.5
189,Kargasok,93,RU,1574378293,93,59.06,80.87,-13.63,4.51
190,Moerai,20,PF,1574378294,86,-22.43,-151.33,24.57,8.49
191,Katipunan,12,PH,1574378294,76,8.51,123.28,27.6,0.33
192,Shimoda,75,JP,1574378294,87,34.7,138.93,13.0,8.7
193,Faanui,41,PF,1574378294,70,-16.48,-151.75,27.58,3.43
194,Vao,94,EE,1574377707,80,59.1,26.19,0.15,3.98
195,Sitka,77,US,1574377710,66,37.17,-99.65,5.0,2.24
196,Akot,6,IN,1574378294,68,21.09,77.05,19.47,2.7
197,Sola,100,TZ,1574377695,82,-3.17,33.8,20.54,1.73
198,San Cristobal,43,HN,1574378294,83,14.68,-86.92,20.01,1.52
199,Krumovgrad,100,BG,1574378294,93,41.47,25.65,13.89,3.62
200,Gorontalo,100,ID,1574378294,64,0.54,123.06,29.4,0.68
201,Shingu,96,JP,1574377734,87,33.72,135.99,16.4,10.84
202,Houston,75,US,1574378258,73,29.76,-95.37,25.0,2.1
203,Itarema,27,BR,1574378294,72,-2.92,-39.92,25.4,4.54
204,Estrela,89,BR,1574378294,79,-29.5,-51.96,26.67,0.34
205,Puerto Cabezas,40,NI,1574378295,83,14.04,-83.39,28.0,3.1
206,Impfondo,93,CD,1574378295,98,1.62,18.06,21.84,1.53
207,Sioux Lookout,75,CA,1574378295,78,50.1,-91.92,-9.0,3.1
208,Georgetown,40,GY,1574377700,79,6.8,-58.16,29.0,4.1
209,Emerald,10,AU,1574378295,53,-23.53,148.16,26.11,5.7
210,Palana,98,RU,1574378295,91,59.08,159.95,-7.45,1.55
211,San Luis,87,AR,1574378295,79,-33.3,-66.34,22.53,7.63
212,Cherskiy,100,RU,1574378295,99,68.75,161.3,-31.57,1.01
213,Linxia,77,CN,1574378295,29,35.6,103.21,2.17,2.5
214,Diffa,100,NE,1574377744,17,13.32,12.61,27.26,2.99
215,Tual,97,ID,1574377718,71,-5.67,132.75,28.21,1.08
216,Cairns,75,AU,1574377555,57,-16.92,145.77,28.89,2.6
217,Khatanga,100,RU,1574378295,95,71.98,102.47,-17.18,5.39
218,Kincardine,100,CA,1574378295,86,44.18,-81.63,7.78,1.34
219,Katsuura,75,JP,1574377710,81,33.93,134.5,8.0,3.6
220,Longyearbyen,20,NO,1574377696,85,78.22,15.63,-11.0,3.6
221,Victoria,75,BN,1574378296,88,5.28,115.24,26.0,2.09
222,Tiznit,51,MA,1574378296,80,29.7,-9.73,11.47,0.55
223,Alice Springs,96,AU,1574378296,29,-23.7,133.88,24.0,6.2
224,Necochea,54,AR,1574378296,93,-38.55,-58.74,17.22,1.83
225,Gornopravdinsk,63,RU,1574378296,98,60.06,69.92,-17.07,1.83
226,Sohag,34,EG,1574378296,36,26.55,31.7,16.0,3.6
227,Namibe,52,AO,1574377733,79,-15.19,12.15,21.79,6.44
228,Uralets,100,RU,1574378296,93,57.66,59.65,-11.28,4.4
229,Camalu,31,MX,1574378296,60,30.85,-116.07,15.36,3.08
230,Lebu,1,ET,1574378296,90,8.96,38.73,10.26,0.83
231,Otuzco,20,PE,1574378296,82,-7.9,-78.57,19.0,3.1
232,Coihaique,75,CL,1574377732,47,-45.58,-72.07,13.0,2.6
233,Shakiso,100,ET,1574378296,98,5.77,38.9,15.36,0.65
234,Tyrma,100,RU,1574378296,84,50.04,132.17,-14.7,0.96
235,Kawambwa,39,ZM,1574378296,79,-9.8,29.07,19.75,0.7
236,Beringovskiy,0,RU,1574377720,84,63.05,179.32,-12.18,11.03
237,Rio Gallegos,40,AR,1574377555,59,-51.62,-69.22,16.0,6.2
238,Gladstone,90,AU,1574378296,50,-23.84,151.26,30.0,5.1
239,Tautira,40,PF,1574378297,70,-17.73,-149.15,30.0,3.6
240,Tezu,0,IN,1574378297,64,27.93,96.16,15.54,1.11
241,Isangel,27,VU,1574377700,48,-19.55,169.27,28.0,6.7
242,Shu,89,KZ,1574378297,91,43.6,73.76,-5.4,0.38
243,Kabalo,76,CD,1574378297,86,-6.05,26.92,20.8,0.93
244,Chicama,20,PE,1574377713,77,-7.84,-79.15,20.0,3.6
245,Lebork,90,PL,1574378297,93,54.54,17.75,5.0,7.7
246,Kahului,40,US,1574377790,54,20.89,-156.47,29.0,8.2
247,Apollonia,75,GR,1574378297,93,40.64,23.49,16.11,2.1
248,Miles City,1,US,1574377698,59,46.41,-105.84,2.22,3.1
249,Mpongwe,84,ZM,1574378297,91,-13.51,28.16,19.48,2.11
250,Ahipara,10,NZ,1574377731,64,-35.17,173.16,26.11,9.41
251,Taoudenni,0,ML,1574377731,26,22.68,-3.98,17.58,2.2
252,Rome,20,IT,1574378189,93,41.89,12.48,11.11,1.5
253,Biak,99,ID,1574378297,75,-0.91,122.88,27.24,1.27
254,Avera,1,US,1574378297,76,33.19,-82.53,16.0,2.03
255,Sao Miguel,78,BR,1574378297,87,4.52,-61.01,22.36,1.5
256,Qasigiannguit,20,GL,1574378297,51,68.82,-51.19,-10.0,5.1
257,Te Anau,36,NZ,1574378298,80,-45.41,167.72,13.19,5.79
258,Kasempa,86,ZM,1574378298,94,-13.46,25.83,17.65,1.5
259,Leopold,90,US,1574378298,93,38.1,-86.58,13.33,6.7
260,Cap Malheureux,20,MU,1574378298,94,-19.98,57.61,24.44,1.5
261,Mogadishu,8,SO,1574378298,80,2.04,45.34,27.74,4.86
262,Neiafu,75,TO,1574378298,74,-18.65,-173.98,28.0,3.1
263,Flinders,75,AU,1574377743,52,-34.58,150.85,22.22,6.2
264,Saskylakh,100,RU,1574378298,97,71.97,114.09,-21.34,3.79
265,Phangnga,20,TH,1574378298,78,8.45,98.53,25.0,1.0
266,Sunnyside,100,CA,1574378298,97,47.86,-53.92,3.33,9.98
267,General Roca,0,AR,1574378298,16,-39.03,-67.58,27.0,1.0
268,Nizwa,50,OM,1574378005,76,22.93,57.53,16.14,1.36
269,Tuy Hoa,89,VN,1574378298,80,13.08,109.3,25.43,10.24
270,Merke,100,KZ,1574378298,92,42.87,73.19,-7.53,0.98
271,Thunder Bay,90,CA,1574378082,79,48.41,-89.26,-4.0,5.7
272,Dandong,25,CN,1574378299,77,40.12,124.37,3.82,1.27
273,Harindanga,0,IN,1574378299,88,22.04,88.32,18.0,2.13
274,Soltvadkert,96,HU,1574378299,87,46.58,19.39,9.0,2.1
275,Torbay,90,CA,1574378299,100,47.66,-52.73,3.89,11.8
276,Sweetwater,90,US,1574378299,100,32.47,-100.41,8.89,6.2
277,Kapit,68,MY,1574378299,93,2.02,112.94,24.06,0.44
278,Rovaniemi,90,FI,1574378299,100,66.5,25.72,1.0,4.6
279,East London,0,ZA,1574378299,72,-33.02,27.91,17.62,4.96
280,San Quintin,99,PH,1574377712,80,17.54,120.52,24.37,1.12
281,Ostrovnoy,67,RU,1574378299,93,68.05,39.51,-2.89,6.63
282,Mangan,22,IN,1574378299,65,27.5,88.54,6.27,2.22
283,Alyangula,40,AU,1574377727,78,-13.85,136.42,28.0,3.6
284,Grua,75,AT,1574378299,93,46.83,14.22,7.22,1.0
285,West Des Moines,90,US,1574378299,74,41.56,-93.76,2.22,7.7
286,Mehamn,75,NO,1574377728,93,71.03,27.85,3.0,9.3
287,Nelson Bay,59,AU,1574378300,33,-32.72,152.14,32.0,4.6
288,Adre,47,TD,1574378300,15,13.47,22.2,20.09,5.12
