,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
289,Sur,79,OM,1574377709,77,22.57,59.53,22.61,8.48
290,Berlevag,75,NO,1574378300,93,70.86,29.09,3.0,9.3
291,Karaton,40,ID,1574378300,88,-6.34,106.1,25.56,2.1
292,Dawei,9,MM,1574378302,72,14.07,98.19,26.09,8.65
293,Jucas,47,BR,1574378302,34,-6.53,-39.53,28.71,2.3
294,Carnarvon,0,ZA,1574378302,50,-30.97,22.13,15.55,6.38
295,Yaounde,20,CM,1574378302,94,3.87,11.52,22.0,2.1
296,Sabha,0,LY,1574378302,70,27.03,14.43,17.16,4.88
297,Taiyuan,17,CN,1574378302,86,37.86,112.56,-2.0,1.0
298,Srednekolymsk,100,RU,1574378302,97,67.46,153.71,-25.09,2.07
299,Norman Wells,75,CA,1574378302,85,65.28,-126.83,-11.0,2.6
300,Nyurba,98,RU,1574378302,97,63.29,118.35,-24.58,1.97
301,Gat,39,SN,1574377709,69,14.69,-16.54,23.0,7.2
302,Mithi,53,PK,1574378302,54,24.74,69.8,23.54,1.28
303,Bykovo,0,RU,1574378302,60,49.76,45.39,-11.06,2.62
304,Zhangye,64,CN,1574378302,35,38.94,100.46,0.61,4.25
305,Turayf,83,SA,1574378302,86,31.68,38.65,4.0,4.1
306,Mount Gambier,14,AU,1574377751,71,-37.83,140.78,14.0,4.1
307,Mlonggo,20,ID,1574378302,78,-6.53,110.7,28.89,1.0
308,Nemuro,0,JP,1574378302,56,43.32,145.57,3.56,7.01
309,Zeya,100,RU,1574377735,97,53.74,127.27,-21.15,4.24
310,Souris,90,CA,1574378303,77,46.36,-62.25,3.89,3.6
311,Port-Cartier,90,CA,1574378303,80,50.03,-66.88,-1.0,1.0
312,Meulaboh,91,ID,1574377745,78,4.14,96.13,26.62,2.81
313,Kawalu,95,ID,1574378303,87,-7.38,108.21,22.44,1.49
314,Borodyanka,35,UA,1574378303,62,50.64,29.92,-6.0,5.0
315,Barmer,27,IN,1574378303,46,25.74,71.4,23.44,3.26
316,Neftcala,100,AZ,1574378303,71,39.37,49.25,9.66,9.89
317,Bafoulabe,13,ML,1574378303,23,13.81,-10.83,27.15,3.26
318,Pangody,100,RU,1574378303,97,65.85,74.49,-14.32,3.87
319,Abu Samrah,21,SY,1574378303,40,35.3,37.18,12.52,2.04
320,Dalvik,75,SE,1574378303,93,57.79,14.13,6.11,5.1
321,Lavrentiya,82,RU,1574377727,78,65.58,-170.99,-7.44,8.47
322,Najran,40,SA,1574378303,93,17.54,44.22,13.0,1.7
323,Axim,92,GH,1574378303,89,4.87,-2.24,23.9,1.0
324,Vila Franca do Campo,75,PT,1574378304,88,37.72,-25.43,20.0,11.3
325,Hammond,1,US,1574378304,68,30.5,-90.46,21.67,3.1
326,Inhambane,50,MZ,1574378304,88,-23.87,35.38,24.99,0.86
327,Santa Maria,75,BR,1574377751,94,-16.02,-48.01,20.0,1.5
328,Mackay,20,CA,1574378304,52,53.65,-115.58,6.0,2.1
329,Kangaatsiaq,50,GL,1574378304,70,68.31,-53.46,-7.96,6.6
330,Nortelandia,97,BR,1574378304,86,-14.45,-56.8,23.14,1.44
331,Toora-Khem,87,RU,1574377739,93,52.47,96.11,-22.1,0.68
332,Ilulissat,20,GL,1574377720,56,69.22,-51.1,-9.0,1.0
333,Nueva Germania,72,PY,1574378304,35,-23.91,-56.7,30.81,2.81
334,Solomenskoye,100,RU,1574378304,93,44.22,44.35,-2.01,6.37
335,Tera,89,CY,1574378304,76,34.97,32.42,15.0,4.1
336,Sangmelima,100,CM,1574378304,99,2.93,11.98,19.78,1.43
337,Hami,25,CN,1574378304,36,42.84,93.51,-3.18,4.85
338,Alofi,100,NU,1574377726,82,-19.06,-169.92,26.48,6.61
339,Getashen,33,TR,1574378304,74,40.04,43.94,-2.0,0.5
340,Lata,100,IN,1574378304,65,30.78,78.62,-2.79,1.37
341,Pimentel,100,BR,1574378304,89,-3.7,-45.5,24.89,0.73
342,Chuy,0,UY,1574378305,93,-33.69,-53.46,20.35,4.68
343,Nakamura,75,JP,1574378305,54,35.17,136.87,13.0,3.6
344,Aklavik,90,CA,1574377710,84,68.22,-135.01,-14.0,3.6
345,Mangrol,62,IN,1574378305,54,25.33,76.51,18.49,1.53
346,Serdobsk,0,RU,1574378305,47,52.46,44.21,-8.38,1.51
347,Shubarshi,0,KZ,1574378305,84,48.59,57.19,-14.19,2.58
348,Maun,100,BW,1574378305,67,-19.99,23.42,24.59,1.68
349,Yafran,0,LY,1574378305,53,32.06,12.53,10.05,0.98
350,Pulandian,20,CN,1574378305,76,39.4,121.96,12.0,4.0
351,Arman,73,RU,1574378305,77,59.7,150.17,-5.44,2.24
352,Yeppoon,40,AU,1574378305,39,-23.13,150.74,28.0,4.1
353,Moron,42,HT,1574378305,80,18.56,-74.26,25.84,10.0
354,Brae,68,GB,1574377712,87,60.4,-1.35,8.0,4.6
355,Truth or Consequences,20,US,1574378305,70,33.13,-107.25,11.11,3.1
356,Margate,40,AU,1574378305,36,-43.03,147.26,20.56,5.1
357,Stilfontein,83,ZA,1574378305,65,-26.84,26.78,18.74,1.8
358,Hambantota,89,LK,1574378305,75,6.12,81.12,26.82,2.35
359,San Policarpo,100,PH,1574378305,81,12.18,125.51,28.01,5.29
360,Palmer,20,AU,1574378305,55,-34.85,139.16,18.33,3.6
361,Kenai,1,US,1574378306,86,60.55,-151.26,4.44,2.1
362,Azuqueca de Henares,75,ES,1574378306,93,40.57,-3.26,8.0,1.5
363,Pirovskoye,100,RU,1574378306,93,57.63,92.27,-21.57,4.02
364,Port-Gentil,20,GA,1574378306,100,-0.72,8.78,24.0,1.0
365,Adwa,100,ET,1574378306,67,14.16,38.9,19.26,1.35
366,Yumen,93,CN,1574378306,61,40.29,97.04,-4.58,4.23
367,Ibra,100,OM,1574377753,56,22.69,58.55,21.73,3.45
368,Umm Kaddadah,43,SD,1574378306,21,13.6,26.69,21.72,5.59
369,Trincomalee,100,LK,1574378306,97,8.58,81.23,22.99,1.44
370,Berndorf,49,AT,1574378306,87,47.95,16.11,10.56,6.7
371,Moose Factory,90,CA,1574377726,92,51.26,-80.61,-3.0,5.1
372,Fort Nelson,75,CA,1574377710,86,58.81,-122.69,-2.0,1.0
373,Takoradi,88,GH,1574378306,80,4.89,-1.75,27.0,2.97
374,Tungi,75,TZ,1574378306,100,-6.83,39.32,23.0,1.0
375,Rameswaram,19,IN,1574378307,74,9.28,79.3,28.37,7.01
376,Ankazoabo,73,MG,1574378307,66,-22.29,44.51,21.75,0.65
377,Arona,75,IT,1574378307,100,45.76,8.56,10.0,1.5
378,Klyuchi,100,RU,1574377719,90,52.25,79.17,-19.93,4.87
379,Villa Sandino,40,NI,1574378307,62,12.05,-84.99,31.0,3.62
380,Rio Grande,4,BR,1574378156,83,-32.03,-52.1,25.0,2.1
381,Pedernales,97,EC,1574378307,84,0.07,-80.05,23.23,2.95
382,Sylling,90,NO,1574378307,100,59.9,10.28,7.0,3.1
383,Lethem,89,GY,1574378307,58,3.38,-59.8,29.91,2.95
384,Luderitz,0,NA,1574377716,90,-26.65,15.16,14.54,7.01
385,Bathsheba,20,BB,1574378307,78,13.22,-59.52,27.0,3.1
386,Si Chiang Mai,40,LA,1574378307,100,17.96,102.58,20.0,1.0
387,Swedru,99,GH,1574378307,83,6.83,-1.6,22.82,2.28
388,Fomboni,17,KM,1574378307,82,-12.28,43.74,27.9,7.24
389,Ulaanbaatar,75,MN,1574378307,72,47.92,106.92,-12.0,7.0
390,Burnie,0,AU,1574378307,40,-41.05,145.91,20.0,1.34
391,Celestun,50,MX,1574378307,79,20.87,-90.4,25.82,10.3
392,Thinadhoo,1,MV,1574378307,78,0.53,72.93,27.45,4.8
393,Kendari,96,ID,1574378308,59,-3.99,122.52,29.72,1.72
394,Namatanai,100,PG,1574378308,77,-3.66,152.44,27.72,12.06
395,Mikkeli,100,FI,1574378308,99,61.69,27.27,2.22,1.34
396,Sambava,42,MG,1574378308,93,-14.27,50.17,22.58,0.61
397,Nikolskoye,100,RU,1574378308,86,59.7,30.79,-1.11,2.0
398,Gurupi,77,BR,1574378230,76,-11.73,-49.07,25.49,1.85
399,Zaysan,99,KZ,1574378308,87,47.47,84.87,-18.24,1.18
400,Adrar,100,DZ,1574378308,26,27.87,-0.29,16.0,4.1
401,Port Blair,1,IN,1574377648,75,11.67,92.75,27.93,6.23
402,Tura,99,RU,1574377721,97,64.27,100.22,-24.91,1.32
403,Khanewal,40,PK,1574378308,77,30.3,71.93,16.0,2.52
404,Laguna,39,BZ,1574377737,74,16.17,-88.94,27.0,2.1
405,Minudasht,77,IR,1574378308,87,37.23,55.37,9.0,2.1
406,Krasnoborsk,99,RU,1574378308,93,61.56,45.93,-3.89,3.53
407,Kiama,75,AU,1574378308,52,-34.67,150.86,23.89,6.2
408,Sinnamary,100,GF,1574377738,79,5.38,-52.96,27.79,4.35
409,Kibre Mengist,100,ET,1574378308,98,5.87,38.99,15.36,0.65
410,Guozhen,0,CN,1574378309,51,29.3,113.14,13.05,1.49
411,Vestmannaeyjar,100,IS,1574378309,88,63.44,-20.27,8.21,7.73
412,Pak Thong Chai,81,TH,1574378309,93,14.73,102.02,21.11,1.0
413,Rongcheng,46,CN,1574378309,79,37.16,122.42,13.64,4.68
414,Bosaso,98,SO,1574378309,77,11.28,49.18,27.6,12.95
415,Kushima,75,JP,1574378309,93,31.5,131.29,14.0,3.6
416,Kulachi,95,PK,1574378309,47,31.93,70.46,17.93,4.0
417,Shitanjing,100,CN,1574378309,72,39.23,106.34,2.94,2.73
418,Ryabovo,82,RU,1574378309,83,60.34,28.99,0.0,2.85
419,Shenjiamen,32,CN,1574378309,88,29.96,122.3,19.15,4.09
420,Vuktyl,100,RU,1574378309,97,63.86,57.31,0.37,4.78
421,Saint-Pierre,100,FR,1574378309,93,48.95,4.24,8.0,6.2
422,Iracoubo,100,GF,1574378310,79,5.48,-53.21,27.79,4.35
423,Naryan-Mar,100,RU,1574378310,94,67.67,53.09,-0.04,7.32
424,Los Llanos de Aridane,4,ES,1574378310,68,28.66,-17.92,20.56,2.1
425,Bud,0,NO,1574378310,63,62.91,6.91,5.0,3.1
426,Timizart,100,DZ,1574378310,59,36.8,4.25,17.02,2.58
427,Tsaratanana,73,MG,1574378310,91,-16.8,47.65,21.95,1.87
428,Morondava,41,MG,1574377710,76,-20.3,44.28,24.07,0.91
429,Hede,100,SE,1574378310,100,60.45,15.49,5.56,3.1
430,Luau,98,CD,1574378310,94,-10.7,22.23,18.49,1.27
431,Puerto Escondido,75,MX,1574377741,70,15.86,-97.07,29.0,2.6
432,Gerash,0,IR,1574378310,53,27.67,54.14,10.22,1.1
433,Mbuji-Mayi,100,CD,1574378310,95,-6.13,23.6,20.95,2.46
434,Cascais,20,PT,1574378310,93,38.7,-9.42,15.0,4.1
435,Wuzhou,0,CN,1574378310,64,23.48,111.3,14.98,0.77
436,Jinchang,68,CN,1574378310,35,38.52,102.19,-0.15,5.8
437,Turukhansk,84,RU,1574377713,94,65.8,87.96,-22.59,1.38
438,Novikovo,0,RU,1574378310,53,51.15,37.89,-8.81,4.51
439,Santa Cruz del Norte,20,CU,1574378311,64,23.15,-81.92,23.0,3.1
440,Usolye,99,RU,1574378311,75,59.42,56.68,-11.11,0.45
441,Popondetta,67,PG,1574378311,63,-8.77,148.24,25.24,2.37
442,Tabou,61,CI,1574378311,94,4.42,-7.36,24.55,0.97
443,Faya,7,SA,1574377724,93,18.39,42.45,12.0,1.31
444,Muros,75,ES,1574378311,100,42.77,-9.06,14.44,3.1
445,Zhirnovsk,0,RU,1574378311,62,50.98,44.78,-10.61,2.16
446,Sjovegan,14,NO,1574378311,100,68.87,17.85,2.22,2.6
447,Tuatapere,69,NZ,1574378311,45,-46.13,167.69,21.86,4.18
448,Baturaja,87,ID,1574378311,91,-4.12,104.17,24.25,0.73
449,Brookhaven,1,US,1574378311,61,40.78,-72.92,9.44,1.5
450,Gustavo Diaz Ordaz,75,MX,1574378311,31,24.01,-104.69,23.0,6.7
451,Zyryanka,91,RU,1574377732,97,65.73,150.89,-24.89,1.48
452,Tonstad,90,NO,1574378311,93,58.66,6.71,8.33,1.0
453,Monschau,64,DE,1574378311,81,50.55,6.24,6.11,3.6
454,Skalica,68,CZ,1574378311,81,48.85,17.23,11.11,6.7
455,Farafangana,100,MG,1574378311,87,-22.82,47.83,26.58,8.73
456,Perehonivka,71,UA,1574378311,73,49.98,30.49,-6.11,6.0
457,Akhmim,34,EG,1574378311,36,26.56,31.74,16.0,3.6
458,Upata,67,VE,1574378312,91,8.02,-62.41,22.65,2.21
459,Khammam,0,IN,1574378312,91,17.25,80.15,19.65,0.97
460,Statesboro,1,US,1574378107,87,32.45,-81.78,17.0,1.57
461,Inuvik,90,CA,1574378312,84,68.36,-133.71,-14.0,2.6
462,Eyl,5,SO,1574378312,79,7.98,49.82,27.36,6.96
463,Quelimane,82,MZ,1574378312,89,-17.88,36.89,26.79,3.69
464,Anadyr,20,RU,1574378312,76,64.73,177.51,-20.56,7.0
465,Arkhara,100,RU,1574378312,94,49.42,130.09,-9.25,5.71
466,Boden,100,SE,1574378312,100,65.83,21.69,1.0,2.1
467,Coquimbo,93,CL,1574377745,63,-29.95,-71.34,19.0,2.6
468,Kattivakkam,75,IN,1574378312,94,13.22,80.32,27.22,8.22
469,Ilinskiy,0,RU,1574378312,92,55.62,38.12,-7.22,2.0
470,Saint-Michel-des-Saints,100,CA,1574378312,9,46.68,-73.92,-1.11,3.58
471,Belaya Gora,82,RU,1574378312,94,68.54,146.19,-31.13,1.95
472,Lavumisa,52,ZA,1574378312,96,-27.31,31.88,20.6,0.43
473,Sokoto,100,NG,1574378312,20,13.06,5.24,27.54,2.66
474,Zhangjiakou,0,CN,1574377728,71,40.77,114.88,-3.4,1.5
475,Rawson,0,AR,1574378312,65,-43.3,-65.11,12.28,4.65
476,Lazaro Cardenas,5,MX,1574377739,18,28.39,-105.62,23.0,8.7
477,Constitucion,75,MX,1574378312,31,23.99,-104.67,23.0,6.7
478,Ballina,100,IE,1574378313,87,54.11,-9.15,6.67,4.47
479,Byron Bay,4,AU,1574378313,61,-28.65,153.62,26.67,6.7
480,San Juan,17,AR,1574378313,48,-31.54,-68.53,27.21,16.14
481,Venado Tuerto,0,AR,1574378313,62,-33.75,-61.97,26.67,1.34
482,Pisco,90,PE,1574377722,30,-13.71,-76.2,22.0,3.1
483,Balkanabat,5,TM,1574378313,38,39.51,54.36,-1.94,2.47
484,Nuevo Ideal,100,MX,1574378313,63,24.89,-105.07,15.15,4.25
485,Uglegorsk,0,RU,1574378313,56,49.08,142.06,-3.34,6.45
486,Muriti,40,TZ,1574378313,88,-1.99,32.93,22.0,2.6
487,Dickinson,1,US,1574378268,58,46.88,-102.79,0.0,2.6
488,Dingle,57,PH,1574378313,82,11.0,122.67,27.02,3.65
489,Hobyo,1,SO,1574378313,81,5.35,48.53,26.49,2.83
490,Yerbogachen,96,RU,1574378313,95,61.28,108.01,-28.83,3.03
491,Grindavik,75,IS,1574377716,93,63.84,-22.43,6.0,4.6
492,Skibbereen,75,IE,1574378313,100,51.55,-9.27,6.0,5.1
493,Xining,35,CN,1574377736,43,36.62,101.77,-2.13,2.06
494,Gigmoto,100,PH,1574378313,76,13.78,124.39,28.91,4.08
495,Lakes Entrance,73,AU,1574378313,62,-37.88,147.99,18.33,0.45
496,Wenling,83,CN,1574378314,94,28.38,121.38,14.44,4.18
497,Eisenberg,87,DE,1574378314,100,50.97,11.9,7.78,1.0
498,Lasa,89,CY,1574378314,76,34.92,32.53,15.0,4.1
499,Nibbar,40,TN,1574378314,81,36.29,8.77,9.0,1.0
500,Xianyang,0,CN,1574378314,92,34.31,108.72,6.67,3.71
501,Basco,90,US,1574378314,86,40.33,-91.2,7.0,5.7
502,Gisborne,36,NZ,1574378314,50,-38.66,178.02,21.67,3.58
503,Concepcion del Uruguay,64,AR,1574378314,77,-32.48,-58.24,26.11,2.24
504,Abha,3,SA,1574378314,93,18.22,42.5,12.0,0.22
505,Ruwi,75,OM,1574378314,78,23.6,58.55,23.0,3.1
506,Santa Rosa,65,AR,1574378300,47,-36.62,-64.29,25.62,4.19
507,Jaguarari,87,BR,1574378314,43,-10.26,-40.2,24.6,4.09
508,Vestmanna,100,FO,1574378314,93,62.16,-7.17,7.0,7.7
509,Moquegua,85,PE,1574378314,73,-17.19,-70.93,12.68,1.21
510,Ippy,96,CF,1574378315,40,6.26,21.2,21.88,1.37
511,Severnoye,9,RU,1574378315,82,54.09,52.54,-12.0,2.73
512,hovsan,90,AZ,1574378315,87,40.37,50.09,6.0,2.1
513,Muromtsevo,100,RU,1574378315,96,56.37,75.24,-16.72,3.19
514,Ranong,20,TH,1574378315,74,9.96,98.62,27.0,2.6
515,Urusha,100,RU,1574378315,95,54.05,122.9,-21.98,3.08
516,Lundamo,99,NO,1574378315,65,63.15,10.29,7.0,6.2
517,Berdigestyakh,43,RU,1574378315,97,62.1,126.7,-27.58,1.93
518,Leticia,40,CO,1574378315,88,-4.21,-69.94,29.0,1.19
519,Lompoc,1,US,1574378315,72,34.64,-120.46,19.0,3.6
520,Pangnirtung,90,CA,1574377741,73,66.15,-65.72,-6.0,5.95
521,Eirunepe,91,BR,1574378315,92,-6.66,-69.87,23.96,1.2
522,Smithers,90,CA,1574378315,91,54.78,-127.17,0.0,1.0
523,Marsa Matruh,76,EG,1574378315,77,31.35,27.25,15.0,4.23
524,Havre-Saint-Pierre,90,CA,1574378316,80,50.23,-63.6,0.0,2.6
525,Sibu,75,MY,1574378316,94,2.29,111.83,24.0,1.5
526,Aksu,90,KZ,1574378316,70,52.04,76.93,-18.0,5.0
527,Severo-Kurilsk,69,RU,1574377722,85,50.68,156.12,-3.68,9.2
528,Natal,20,BR,1574378316,78,-5.81,-35.21,26.0,3.6
529,Olbernhau,75,CZ,1574378316,100,50.66,13.35,8.89,2.1
530,Lamar,90,US,1574378316,86,38.09,-102.62,1.0,1.5
531,Pau Brasil,73,BR,1574378316,97,-15.46,-39.65,20.56,0.59
532,Tokmak,66,UA,1574378316,30,47.26,35.7,-6.77,8.38
533,Manutuke,36,NZ,1574378316,50,-38.68,177.91,21.67,3.58
534,Dabat,56,ET,1574378316,67,12.98,37.77,14.19,2.41
535,Wasilla,75,US,1574378030,52,61.58,-149.44,9.0,7.2
536,Minab,7,IR,1574378316,42,27.15,57.07,19.0,5.1
537,Honiara,75,SB,1574378316,88,-9.43,159.96,28.0,1.0
538,Banloc,81,RO,1574378316,58,45.39,21.13,12.22,10.3
539,Tamiahua,4,MX,1574378316,83,21.28,-97.45,23.92,7.62
540,Alexandria,100,RO,1574378170,97,43.97,25.33,9.44,6.26
541,Monchegorsk,100,RU,1574378316,93,67.94,32.93,-0.26,2.72
542,Lingao,47,CN,1574378317,80,19.91,109.69,21.01,2.77
543,Nuuk,20,GL,1574378317,72,64.17,-51.74,-8.0,3.6
544,Jefferson City,90,US,1574378043,75,38.58,-92.17,9.44,4.6
545,Port Lincoln,20,AU,1574377750,42,-34.72,135.86,17.63,1.08
546,Acapulco,75,MX,1574378317,79,16.86,-99.88,29.0,3.1
547,Macae,40,BR,1574378317,83,-22.37,-41.79,24.0,4.6
548,Oranjemund,29,ZA,1574378317,88,-28.55,16.43,14.53,3.4
549,Kavaratti,6,IN,1574378317,70,10.57,72.64,28.04,0.85
550,Zhigansk,100,RU,1574378317,96,66.77,123.37,-28.59,3.99
551,Lerwick,69,GB,1574378317,70,60.15,-1.15,8.0,8.2
552,Cap-aux-Meules,90,CA,1574378317,80,47.38,-61.86,2.0,7.7
553,Nuevo Progreso,75,US,1574378317,65,26.05,-97.95,27.22,8.2
554,Haysville,90,US,1574378317,58,37.56,-97.35,6.0,9.3
555,Svetlogorsk,75,RU,1574378317,57,53.14,59.15,-8.0,6.0
556,Samarai,72,PG,1574377738,64,-10.62,150.67,27.08,3.78
557,Yaring,95,TH,1574378317,72,6.87,101.37,28.62,8.33
558,Nizhneangarsk,100,RU,1574378317,87,55.78,109.57,-26.23,4.3
559,Chandler,75,US,1574378151,55,33.31,-111.84,17.78,4.71
560,Labuhan,90,ID,1574377751,79,-2.54,115.51,25.78,0.26
561,Nioro,48,GM,1574378318,23,13.79,-15.05,27.85,4.17
562,San Ignacio,63,PE,1574378318,87,-5.15,-79.0,18.9,0.44
563,Tevriz,95,RU,1574378318,96,57.51,72.4,-16.37,2.56
564,Mugur-Aksy,100,RU,1574378318,69,50.38,90.44,-26.29,2.27
565,Naze,75,NG,1574377742,94,5.43,7.07,26.0,3.95
566,Choix,37,MX,1574378318,57,26.71,-108.33,23.73,3.46
567,Maues,83,BR,1574378318,90,-3.38,-57.72,24.93,1.57
568,Fairbanks,90,US,1574378273,84,64.84,-147.72,-2.22,2.5
569,Kimberley,44,ZA,1574378318,21,-28.74,24.76,23.48,2.45
570,Haines Junction,100,CA,1574378318,97,60.75,-137.51,-4.17,5.29
571,Russell,90,US,1574377729,64,38.9,-98.86,3.0,8.2
572,Bahar,0,IR,1574378318,92,34.91,48.44,-4.0,1.0
573,Coahuayana,90,MX,1574378318,70,18.62,-100.35,25.32,0.15
574,Liberal,40,US,1574378318,60,37.04,-100.92,6.0,5.7
575,Surt,0,LY,1574378318,72,31.21,16.59,15.03,1.45
576,Escuintla,5,GT,1574378319,66,14.29,-90.78,30.0,0.11
577,Pacasmayo,9,PE,1574378319,83,-7.4,-79.57,18.57,5.76
